device_id,device_type,inspection_date,usage_hours,avg_temperature,vibration_level,error_logs_count,pressure_variation,last_maintenance,failure,inspection_month,inspection_weekday,days_since_inspection
D0001,Retractor,2024-05-21,910,38.75,0.907,0,1.43,136,0,5,1,225
D0002,Drill,2024-06-12,3822,48.51,0.284,3,0.87,188,0,6,2,203
D0003,Drill,2023-09-22,3142,49.93,0.984,1,1.23,1,0,9,4,467
D0004,Retractor,2024-09-17,516,36.81,0.149,2,0.43,105,0,9,1,106
D0005,Saw,2023-10-19,4476,58.04,0.21,0,1.2,363,0,10,3,440
D0006,Drill,2024-04-08,3494,48.43,0.192,1,0.76,71,0,4,0,268
D0007,Drill,2024-07-13,3221,60.8,0.895,1,1.09,125,0,7,5,172
D0008,Drill,2023-04-07,2969,31.55,0.658,0,0.93,169,0,4,4,635
D0009,Retractor,2023-04-05,180,39.83,0.161,4,1.4,204,0,4,2,637
D0010,Drill,2023-11-22,1735,55.17,0.446,6,0.74,312,0,11,2,406
D0011,Retractor,2023-03-15,819,42.01,0.619,4,1.19,336,0,3,2,658
D0012,Retractor,2023-12-02,2441,48.35,0.093,3,0.92,194,0,12,5,396
D0013,Retractor,2023-03-09,2483,50.01,0.884,1,0.95,157,0,3,3,664
D0014,Drill,2023-03-18,1234,51.58,0.806,4,0.94,140,0,3,5,655
D0015,Retractor,2023-07-27,4605,43.22,0.51,2,0.75,274,0,7,3,524
D0016,Saw,2023-08-09,3435,51.49,0.967,3,1.0,6,0,8,2,511
D0017,Drill,2023-09-19,4167,42.17,0.424,2,0.98,53,0,9,1,470
D0018,Drill,2024-02-14,4893,56.74,0.984,0,1.07,103,0,2,2,322
D0019,Drill,2023-11-27,2954,48.85,0.671,2,1.03,341,0,11,0,401
D0020,Drill,2023-12-10,524,51.55,0.638,2,1.24,337,0,12,6,388
D0021,Drill,2023-03-15,1132,75.7,0.174,3,1.28,60,0,3,2,658
D0022,Retractor,2024-09-28,2608,38.93,0.883,1,0.68,86,0,9,5,95
D0023,Retractor,2024-11-30,2097,63.89,0.433,0,1.26,257,0,11,5,32
D0024,Drill,2023-09-11,2797,23.41,0.171,1,0.64,177,0,9,0,478
D0025,Retractor,2023-11-28,1025,29.22,0.022,3,1.18,241,0,11,1,400
D0026,Drill,2024-02-02,1856,37.59,0.564,1,1.19,202,0,2,4,334
D0027,Retractor,2023-12-11,239,38.22,0.532,1,0.43,30,0,12,0,387
D0028,Retractor,2024-08-06,2784,52.04,0.722,2,1.03,288,0,8,1,148
D0029,Retractor,2024-10-29,3055,52.9,0.891,5,0.86,79,0,10,1,64
D0030,Retractor,2024-03-30,4708,47.45,0.089,4,0.77,10,0,3,5,277
D0031,Saw,2023-04-25,1949,48.5,0.734,2,1.41,253,0,4,1,617
D0032,Drill,2023-11-09,1317,55.28,0.196,2,0.8,286,0,11,3,419
D0033,Saw,2023-08-16,1578,58.33,0.86,5,0.76,175,0,8,2,504
D0034,Retractor,2023-09-02,3252,36.73,0.821,1,1.02,125,0,9,5,487
D0035,Saw,2024-06-09,3606,46.38,0.545,2,1.21,46,0,6,6,206
D0036,Drill,2024-06-11,3940,49.3,0.713,1,0.96,205,1,6,1,204
D0037,Drill,2024-03-02,696,54.85,0.321,3,1.35,106,0,3,5,305
D0038,Retractor,2023-02-11,2938,42.27,0.476,0,1.16,274,0,2,5,690
D0039,Saw,2024-04-09,2485,49.11,0.823,0,0.35,336,0,4,1,267
D0040,Saw,2024-09-13,650,50.3,0.465,2,0.84,122,0,9,4,110
D0041,Saw,2023-10-05,2413,42.96,0.364,1,0.83,133,0,10,3,454
D0042,Drill,2023-01-19,2111,42.72,0.499,1,1.14,106,0,1,3,713
D0043,Drill,2023-03-07,291,50.99,0.83,2,0.21,304,0,3,1,666
D0044,Saw,2023-06-16,2091,48.7,0.342,1,1.76,328,0,6,4,565
D0045,Drill,2024-08-07,2874,55.0,0.182,2,1.16,49,0,8,2,147
D0046,Drill,2024-02-07,2662,39.47,0.715,2,1.04,336,0,2,2,329
D0047,Saw,2024-02-13,1413,46.49,0.828,3,1.35,94,0,2,1,323
D0048,Drill,2023-04-22,1528,47.71,0.11,3,1.7,267,0,4,5,620
D0049,Saw,2023-10-01,2606,58.14,0.247,1,1.26,22,0,10,6,458
D0050,Saw,2024-02-11,825,40.6,0.151,1,1.28,53,0,2,6,325
D0051,Retractor,2024-01-08,4064,52.35,0.354,1,1.04,253,0,1,0,359
D0052,Saw,2024-08-19,84,52.53,0.456,2,0.96,234,0,8,0,135
D0053,Drill,2024-10-12,3202,66.46,0.751,2,0.86,58,1,10,5,81
